0.920435006726119,0.8415739828453865,0.1757718142651847,1.3886414485574676,1.101037679970362
-0.5500802968914407,0.7259070112530233,0.7705522005000022,-0.11046988108083403,1.1982693659686894
1.2272995629618233,0.792548936402904,-0.04782781661496292,-1.4335185284055127,-1.7456955223205204
-0.7136353328806395,-1.4618300011211058,-0.6140757913388426,1.0822975904357521,-0.23189703691765987
-0.2627418289844902,0.2545376522682548,0.5648897449159408,0.2803703644602408,0.35483787778757064
0.9199072630287597,-1.8864786277891494,-0.9506743027168517,1.13438700280992,0.022345366169339503
-0.4394228297409107,-0.4950012141484725,1.3010050074065336,-1.426517279349577,0.37525908186738843
-0.45243139356609147,0.8717747945398531,1.6799208518139896,-0.9669190829674207,1.1879194094051069
-1.119198766680556,-0.029738022771000624,1.8058784582180774,-0.20981532353837612,0.02051439942321351
0.8793036355584796,0.4288236742256616,0.45871306763902664,1.6652876352750416,-0.6097250302858632
0.3614132563252966,-1.306489579116551,-1.2519394233115113,-1.2442781504318658,1.1172985483502684
-2.290372088823779,-0.9058475364620701,0.04483557393914944,0.13518660690858375,-1.2602803262045048
0.8038574479821964,-0.7562528911639681,-1.1790506897805393,-0.5705869394310524,0.8640474808096966
0.7211702005882447,-0.3948625380500988,-0.3746011456809963,-2.9094921005413847,-0.25738754877966086
0.9924277092551206,-1.118229299832298,0.3455892234950409,-1.095149605462496,0.5887233618764407
0.23498638154231505,0.8180934014295175,0.6722926408398693,0.5701659336945727,0.921954407281644
-0.486283364012069,0.016266379180052866,-0.3337760031456953,-0.9999155764198113,0.3491683208166549
0.15894200107829343,0.5282680365975684,-1.846053684294398,-0.4350063217370388,0.8102493883922041
-0.16002878200936602,-1.3951491599468675,1.6160517805100851,-0.19658119270321886,-0.5455473906125331
-1.207625887582698,-0.6406259089983277,0.07995146948771387,0.4162419565735442,2.2655306385896066
-0.6550941786777057,-0.3524455139143421,1.5386159292204007,1.4869955676285544,0.5644716347639819
-2.020479682922092,-2.3528143527109258,0.9535153433255461,-0.7850631047867799,-0.612308364160882
0.11428856087828898,-1.648097577461948,0.22846110276447876,0.9279309470653271,1.6284701211083552
-1.5456780899258218,1.4561153561871587,0.04490681542682035,-1.7528199599526466,0.011126945640606296
0.3249614487920474,-1.125271783892213,-1.054600821100375,-0.006121072146518684,-0.3968863295456417
0.29033099785906347,1.178968689573933,2.7869031652445044,-0.36022366826569463,0.7718723586681563
0.4923641005898806,1.2018400239401803,-2.1398016100192696,-0.11623237960321002,0.8324994897235979
-0.31385445562528597,0.18552609341709983,-0.7498666836127027,0.11562515758431312,-0.2826521418405159
0.9892352460424705,-0.3803129409908827,-1.1404158728473262,-0.5836383213225538,0.9758706252966671
-1.2719301532084644,1.0461328606109397,0.1060109722440713,-0.07664305485856225,-0.4405276161818009
-0.205942620593526,-0.4221535515686173,-0.5679184539272991,-0.9627557954256557,-0.5815711204820303
-0.6479557906058315,-0.8287276077690016,1.2556462036331821,-0.2625227473126577,1.086371837180653
0.2934158964711987,-0.8532309304877347,-0.19298381656536165,0.6032086701711099,-1.0761175759795265
-1.3899964311729673,-1.150542784751184,1.6598269635633236,-1.6153508726719423,0.9641488529542697
0.3296021937991592,1.296007020971575,-0.19386999129351834,1.5708066608080429,-0.495011542621604
0.27278400868922187,0.9354407738011322,-0.1647483472546811,-0.8332303645167393,0.08033358461565485
1.5231735404731979,-0.968871615962977,1.0640425879584432,-2.2366225271667983,1.5403821894210565
-1.0862108849656054,1.4231932849470152,-2.042545515036239,-0.6002873905692505,-0.6631951356214535
0.0712076718940706,-1.1521157133071018,0.14838672511123402,0.5074553488525619,-1.3399922326939437
